[INFO] start at Sat Sep  5 10:22:34 PM +07 2026
[INFO] hostname=DGX-A100
[INFO] SLURM_JOB_ID=67821
[INFO] gpu_check exit_code=0
[INFO] gpu_check output=5
[INFO] BEST_GPU=5
[INFO] Launching SOLAR_Mamba Training on Limited-Angle CT at Sat Sep  5 10:22:42 PM +07 2026
[INFO] Tìm thấy checkpoint để resume: /datastore/uittogether3/LuuTru/MinhPD/saved_models/SOLAR_Mamba/last.ckpt
================================================================================
🚀 BẮT ĐẦU HUẤN LUYỆN: SOLAR_Mamba (Limited-Angle CT)
- Dải góc quét: [-60.0°, 60.0°] (Cung quét 120.0°)
- Số views: 64 | Detectors: 512 | Kích thước ảnh: 256x256
- Cấu hình Cache Tag: limited_ang_120deg_numview_64_size_256_noise_0
- Unrolling Bậc 2: 8 stages | Số bước CG mỗi stage: 4 steps
- Max Epochs: 50 | Batch size: 1 | LR: 0.0001 -> 1e-05
- Checkpoint lưu tại: /datastore/uittogether3/LuuTru/MinhPD/saved_models/SOLAR_Mamba/
================================================================================
[TRAIN] Loaded 1920 CT slices from /datastore/uittogether3/LuuTru/Thanhld/CT-Reconstruction/split/ (split: train).
[VALID] Loaded 244 CT slices from /datastore/uittogether3/LuuTru/Thanhld/CT-Reconstruction/split/ (split: train).

Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.83it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.27it/s]
                                                                           
Training: |          | 0/? [00:00<?, ?it/s]
Training: |          | 0/? [00:00<?, ?it/s]
Epoch 27:   0%|          | 0/1920 [00:00<?, ?it/s]
Epoch 27:   0%|          | 1/1920 [00:01<32:58,  0.97it/s]
Epoch 27:   0%|          | 1/1920 [00:01<32:59,  0.97it/s, v_num=2, train_loss_step=0.000812]
Epoch 27:   0%|          | 2/1920 [00:01<29:18,  1.09it/s, v_num=2, train_loss_step=0.000812]
Epoch 27:   0%|          | 2/1920 [00:01<29:27,  1.09it/s, v_num=2, train_loss_step=0.000319]
Epoch 27:   0%|          | 3/1920 [00:02<27:54,  1.14it/s, v_num=2, train_loss_step=0.000319]
Epoch 27:   0%|          | 3/1920 [00:02<27:58,  1.14it/s, v_num=2, train_loss_step=0.00043] 
Epoch 27:   0%|          | 4/1920 [00:03<31:07,  1.03it/s, v_num=2, train_loss_step=0.00043]
Epoch 27:   0%|          | 4/1920 [00:03<31:09,  1.02it/s, v_num=2, train_loss_step=0.000498]
Epoch 27:   0%|          | 5/1920 [00:05<34:11,  0.93it/s, v_num=2, train_loss_step=0.000498]
Epoch 27:   0%|          | 5/1920 [00:05<34:20,  0.93it/s, v_num=2, train_loss_step=0.000281]
Epoch 27:   0%|          | 6/1920 [00:07<40:10,  0.79it/s, v_num=2, train_loss_step=0.000281]
Epoch 27:   0%|          | 6/1920 [00:07<40:16,  0.79it/s, v_num=2, train_loss_step=0.000218]
Epoch 27:   0%|          | 7/1920 [00:09<43:08,  0.74it/s, v_num=2, train_loss_step=0.000218]
Epoch 27:   0%|          | 7/1920 [00:09<43:13,  0.74it/s, v_num=2, train_loss_step=0.000337]
Epoch 27:   0%|          | 8/1920 [00:12<49:06,  0.65it/s, v_num=2, train_loss_step=0.000337]
Epoch 27:   0%|          | 8/1920 [00:12<49:10,  0.65it/s, v_num=2, train_loss_step=0.00224] 
Epoch 27:   0%|          | 9/1920 [00:14<50:34,  0.63it/s, v_num=2, train_loss_step=0.00224]
Epoch 27:   0%|          | 9/1920 [00:14<50:40,  0.63it/s, v_num=2, train_loss_step=0.000398]
