[INFO] start at Wed Sep  2 09:15:45 PM +07 2026
[INFO] hostname=DGX-A100
[INFO] SLURM_JOB_ID=66652
[INFO] gpu_check exit_code=0
[INFO] gpu_check output=6
[INFO] BEST_GPU=6
[INFO] Launching LEARN_Longformer Training on Limited-Angle CT at Wed Sep  2 09:15:49 PM +07 2026
================================================================================
🚀 BẮT ĐẦU HUẤN LUYỆN BASELINE: LEARN_Longformer (Limited-Angle CT)
- Dải góc quét: [-60.0°, 60.0°] (Cung quét 120.0°)
- Số views: 64 | Detectors: 512 | Kích thước ảnh: 256x256
Epoch 45: 100%|█████████▉| 1914/1920 [1:08:45<00:12,  0.46it/s, v_num=4, train_loss_step=0.000216, val_ssim=0.937, val_psnr=34.70, train_loss_epoch=0.000351]
Epoch 45: 100%|█████████▉| 1915/1920 [1:08:47<00:10,  0.46it/s, v_num=4, train_loss_step=0.000216, val_ssim=0.937, val_psnr=34.70, train_loss_epoch=0.000351]
Epoch 45: 100%|█████████▉| 1915/1920 [1:08:47<00:10,  0.46it/s, v_num=4, train_loss_step=0.000208, val_ssim=0.937, val_psnr=34.70, train_loss_epoch=0.000351]
Epoch 45: 100%|█████████▉| 1916/1920 [1:08:50<00:08,  0.46it/s, v_num=4, train_loss_step=0.000208, val_ssim=0.937, val_psnr=34.70, train_loss_epoch=0.000351]
Epoch 45: 100%|█████████▉| 1916/1920 [1:08:50<00:08,  0.46it/s, v_num=4, train_loss_step=0.00093, val_ssim=0.937, val_psnr=34.70, train_loss_epoch=0.000351] 
Epoch 45: 100%|█████████▉| 1917/1920 [1:08:52<00:06,  0.46it/s, v_num=4, train_loss_step=0.00093, val_ssim=0.937, val_psnr=34.70, train_loss_epoch=0.000351]
Epoch 45: 100%|█████████▉| 1917/1920 [1:08:52<00:06,  0.46it/s, v_num=4, train_loss_step=0.000695, val_ssim=0.937, val_psnr=34.70, train_loss_epoch=0.000351]
Epoch 45: 100%|█████████▉| 1918/1920 [1:08:54<00:04,  0.46it/s, v_num=4, train_loss_step=0.000695, val_ssim=0.937, val_psnr=34.70, train_loss_epoch=0.000351]
Epoch 45: 100%|█████████▉| 1918/1920 [1:08:54<00:04,  0.46it/s, v_num=4, train_loss_step=0.000359, val_ssim=0.937, val_psnr=34.70, train_loss_epoch=0.000351]
Epoch 45: 100%|█████████▉| 1919/1920 [1:08:56<00:02,  0.46it/s, v_num=4, train_loss_step=0.000359, val_ssim=0.937, val_psnr=34.70, train_loss_epoch=0.000351]
Epoch 45: 100%|█████████▉| 1919/1920 [1:08:56<00:02,  0.46it/s, v_num=4, train_loss_step=0.000181, val_ssim=0.937, val_psnr=34.70, train_loss_epoch=0.000351]
Epoch 45: 100%|██████████| 1920/1920 [1:08:59<00:00,  0.46it/s, v_num=4, train_loss_step=0.000181, val_ssim=0.937, val_psnr=34.70, train_loss_epoch=0.000351]
Epoch 45: 100%|██████████| 1920/1920 [1:08:59<00:00,  0.46it/s, v_num=4, train_loss_step=0.000592, val_ssim=0.937, val_psnr=34.70, train_loss_epoch=0.000351]

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation: |          | 0/? [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 0/244 [00:00<?, ?it/s][A

Validation DataLoader 0:   0%|          | 1/244 [00:00<03:53,  1.04it/s][A

Validation DataLoader 0:   1%|          | 2/244 [00:01<03:49,  1.05it/s][A

Validation DataLoader 0:   1%|          | 3/244 [00:02<03:48,  1.05it/s][A

Validation DataLoader 0:   2%|▏         | 4/244 [00:04<04:07,  0.97it/s][A

Validation DataLoader 0:   2%|▏         | 5/244 [00:05<04:01,  0.99it/s][A

Validation DataLoader 0:   2%|▏         | 6/244 [00:06<03:58,  1.00it/s][A

Validation DataLoader 0:   3%|▎         | 7/244 [00:07<04:03,  0.97it/s][A

Validation DataLoader 0:   3%|▎         | 8/244 [00:08<03:59,  0.98it/s][A

Validation DataLoader 0:   4%|▎         | 9/244 [00:08<03:46,  1.04it/s][A

Validation DataLoader 0:   4%|▍         | 10/244 [00:09<03:45,  1.04it/s][A

Validation DataLoader 0:   5%|▍         | 11/244 [00:10<03:44,  1.04it/s][A

Validation DataLoader 0:   5%|▍         | 12/244 [00:11<03:43,  1.04it/s][A

Validation DataLoader 0:   5%|▌         | 13/244 [00:12<03:42,  1.04it/s][A

Validation DataLoader 0:   6%|▌         | 14/244 [00:13<03:40,  1.04it/s][A

Validation DataLoader 0:   6%|▌         | 15/244 [00:14<03:39,  1.04it/s][A

Validation DataLoader 0:   7%|▋         | 16/244 [00:15<03:34,  1.06it/s][A

Validation DataLoader 0:   7%|▋         | 17/244 [00:16<03:36,  1.05it/s][A

Validation DataLoader 0:   7%|▋         | 18/244 [00:17<03:35,  1.05it/s][A

Validation DataLoader 0:   8%|▊         | 19/244 [00:18<03:34,  1.05it/s][A

Validation DataLoader 0:   8%|▊         | 20/244 [00:19<03:37,  1.03it/s][A

Validation DataLoader 0:   9%|▊         | 21/244 [00:20<03:39,  1.01it/s][A

Validation DataLoader 0:   9%|▉         | 22/244 [00:21<03:36,  1.03it/s][A

Validation DataLoader 0:   9%|▉         | 23/244 [00:22<03:33,  1.03it/s][A

Validation DataLoader 0:  10%|▉         | 24/244 [00:23<03:32,  1.03it/s][A

Validation DataLoader 0:  10%|█         | 25/244 [00:24<03:31,  1.04it/s][A

Validation DataLoader 0:  11%|█         | 26/244 [00:25<03:31,  1.03it/s][A

Validation DataLoader 0:  11%|█         | 27/244 [00:26<03:30,  1.03it/s][A

Validation DataLoader 0:  11%|█▏        | 28/244 [00:27<03:30,  1.03it/s][A

Validation DataLoader 0:  12%|█▏        | 29/244 [00:28<03:29,  1.03it/s][A

Validation DataLoader 0:  12%|█▏        | 30/244 [00:29<03:31,  1.01it/s][A

Validation DataLoader 0:  13%|█▎        | 31/244 [00:30<03:29,  1.01it/s][A

Validation DataLoader 0:  13%|█▎        | 32/244 [00:31<03:26,  1.02it/s][A

Validation DataLoader 0:  14%|█▎        | 33/244 [00:32<03:25,  1.03it/s][A

Validation DataLoader 0:  14%|█▍        | 34/244 [00:33<03:24,  1.03it/s][A

Validation DataLoader 0:  14%|█▍        | 35/244 [00:34<03:26,  1.01it/s][A

Validation DataLoader 0:  15%|█▍        | 36/244 [00:35<03:24,  1.01it/s][A

Validation DataLoader 0:  15%|█▌        | 37/244 [00:36<03:23,  1.02it/s][A

Validation DataLoader 0:  16%|█▌        | 38/244 [00:37<03:23,  1.01it/s][A

Validation DataLoader 0:  16%|█▌        | 39/244 [00:38<03:22,  1.01it/s][A

Validation DataLoader 0:  16%|█▋        | 40/244 [00:39<03:21,  1.01it/s][A

Validation DataLoader 0:  17%|█▋        | 41/244 [00:40<03:20,  1.01it/s][A

Validation DataLoader 0:  17%|█▋        | 42/244 [00:41<03:19,  1.01it/s][A

Validation DataLoader 0:  18%|█▊        | 43/244 [00:42<03:18,  1.01it/s][A

Validation DataLoader 0:  18%|█▊        | 44/244 [00:43<03:16,  1.02it/s][A

Validation DataLoader 0:  18%|█▊        | 45/244 [00:44<03:15,  1.02it/s][A

Validation DataLoader 0:  19%|█▉        | 46/244 [00:45<03:14,  1.02it/s][A

Validation DataLoader 0:  19%|█▉        | 47/244 [00:46<03:15,  1.01it/s][A

Validation DataLoader 0:  20%|█▉        | 48/244 [00:47<03:12,  1.02it/s][A

Validation DataLoader 0:  20%|██        | 49/244 [00:48<03:11,  1.02it/s][A

Validation DataLoader 0:  20%|██        | 50/244 [00:49<03:12,  1.01it/s][A

Validation DataLoader 0:  21%|██        | 51/244 [00:50<03:12,  1.00it/s][A

Validation DataLoader 0:  21%|██▏       | 52/244 [00:51<03:11,  1.00it/s][A

Validation DataLoader 0:  22%|██▏       | 53/244 [00:52<03:09,  1.01it/s][A

Validation DataLoader 0:  22%|██▏       | 54/244 [00:53<03:08,  1.01it/s][A

Validation DataLoader 0:  23%|██▎       | 55/244 [00:54<03:07,  1.01it/s][A

Validation DataLoader 0:  23%|██▎       | 56/244 [00:55<03:07,  1.00it/s][A

Validation DataLoader 0:  23%|██▎       | 57/244 [00:56<03:05,  1.01it/s][A

Validation DataLoader 0:  24%|██▍       | 58/244 [00:57<03:05,  1.00it/s][A

Validation DataLoader 0:  24%|██▍       | 59/244 [00:59<03:05,  1.00it/s][A

Validation DataLoader 0:  25%|██▍       | 60/244 [01:00<03:04,  1.00it/s][A

Validation DataLoader 0:  25%|██▌       | 61/244 [01:01<03:03,  1.00it/s][A

Validation DataLoader 0:  25%|██▌       | 62/244 [01:02<03:02,  1.00it/s][A

Validation DataLoader 0:  26%|██▌       | 63/244 [01:02<03:00,  1.00it/s][A

Validation DataLoader 0:  26%|██▌       | 64/244 [01:04<03:00,  1.00it/s][A

Validation DataLoader 0:  27%|██▋       | 65/244 [01:05<02:59,  1.00it/s][A

Validation DataLoader 0:  27%|██▋       | 66/244 [01:06<02:58,  1.00it/s][A

Validation DataLoader 0:  27%|██▋       | 67/244 [01:07<02:57,  1.00it/s][A

Validation DataLoader 0:  28%|██▊       | 68/244 [01:08<02:56,  1.00it/s][A

Validation DataLoader 0:  28%|██▊       | 69/244 [01:09<02:55,  1.00it/s][A

Validation DataLoader 0:  29%|██▊       | 70/244 [01:10<02:54,  1.00it/s][A

Validation DataLoader 0:  29%|██▉       | 71/244 [01:10<02:52,  1.00it/s][A

Validation DataLoader 0:  30%|██▉       | 72/244 [01:11<02:51,  1.00it/s][A

Validation DataLoader 0:  30%|██▉       | 73/244 [01:12<02:50,  1.00it/s][A

Validation DataLoader 0:  30%|███       | 74/244 [01:13<02:49,  1.00it/s][A

Validation DataLoader 0:  31%|███       | 75/244 [01:14<02:48,  1.00it/s][A

Validation DataLoader 0:  31%|███       | 76/244 [01:15<02:47,  1.01it/s][A

Validation DataLoader 0:  32%|███▏      | 77/244 [01:16<02:46,  1.01it/s][A

Validation DataLoader 0:  32%|███▏      | 78/244 [01:17<02:44,  1.01it/s][A

Validation DataLoader 0:  32%|███▏      | 79/244 [01:18<02:43,  1.01it/s][A

Validation DataLoader 0:  33%|███▎      | 80/244 [01:19<02:43,  1.00it/s][A

Validation DataLoader 0:  33%|███▎      | 81/244 [01:20<02:42,  1.00it/s][A

Validation DataLoader 0:  34%|███▎      | 82/244 [01:21<02:41,  1.00it/s][A

Validation DataLoader 0:  34%|███▍      | 83/244 [01:22<02:40,  1.00it/s][A

Validation DataLoader 0:  34%|███▍      | 84/244 [01:23<02:39,  1.01it/s][A

Validation DataLoader 0:  35%|███▍      | 85/244 [01:24<02:37,  1.01it/s][A

Validation DataLoader 0:  35%|███▌      | 86/244 [01:25<02:37,  1.00it/s][A

Validation DataLoader 0:  36%|███▌      | 87/244 [01:26<02:36,  1.00it/s][A

Validation DataLoader 0:  36%|███▌      | 88/244 [01:27<02:35,  1.00it/s][A

Validation DataLoader 0:  36%|███▋      | 89/244 [01:29<02:35,  1.00it/s][A

Validation DataLoader 0:  37%|███▋      | 90/244 [01:30<02:34,  1.00it/s][A

Validation DataLoader 0:  37%|███▋      | 91/244 [01:31<02:33,  1.00it/s][A

Validation DataLoader 0:  38%|███▊      | 92/244 [01:32<02:32,  1.00it/s][A

Validation DataLoader 0:  38%|███▊      | 93/244 [01:33<02:31,  1.00it/s][A

Validation DataLoader 0:  39%|███▊      | 94/244 [01:34<02:30,  1.00it/s][A

Validation DataLoader 0:  39%|███▉      | 95/244 [01:35<02:29,  1.00it/s][A

Validation DataLoader 0:  39%|███▉      | 96/244 [01:35<02:27,  1.00it/s][A

Validation DataLoader 0:  40%|███▉      | 97/244 [01:37<02:27,  1.00it/s][A

Validation DataLoader 0:  40%|████      | 98/244 [01:37<02:25,  1.00it/s][A

Validation DataLoader 0:  41%|████      | 99/244 [01:38<02:24,  1.00it/s][A

Validation DataLoader 0:  41%|████      | 100/244 [01:39<02:23,  1.00it/s][A

Validation DataLoader 0:  41%|████▏     | 101/244 [01:40<02:22,  1.00it/s][A

Validation DataLoader 0:  42%|████▏     | 102/244 [01:41<02:21,  1.00it/s][A

Validation DataLoader 0:  42%|████▏     | 103/244 [01:42<02:20,  1.00it/s][A

Validation DataLoader 0:  43%|████▎     | 104/244 [01:43<02:19,  1.01it/s][A

Validation DataLoader 0:  43%|████▎     | 105/244 [01:44<02:18,  1.01it/s][A

Validation DataLoader 0:  43%|████▎     | 106/244 [01:45<02:17,  1.01it/s][A

Validation DataLoader 0:  44%|████▍     | 107/244 [01:46<02:16,  1.00it/s][A

Validation DataLoader 0:  44%|████▍     | 108/244 [01:47<02:15,  1.00it/s][A

Validation DataLoader 0:  45%|████▍     | 109/244 [01:48<02:14,  1.00it/s][A

Validation DataLoader 0:  45%|████▌     | 110/244 [01:50<02:14,  1.00it/s][A

Validation DataLoader 0:  45%|████▌     | 111/244 [01:51<02:13,  1.00it/s][A

Validation DataLoader 0:  46%|████▌     | 112/244 [01:51<02:11,  1.00it/s][A

Validation DataLoader 0:  46%|████▋     | 113/244 [01:52<02:10,  1.00it/s][A

Validation DataLoader 0:  47%|████▋     | 114/244 [01:53<02:09,  1.00it/s][A

Validation DataLoader 0:  47%|████▋     | 115/244 [01:54<02:08,  1.00it/s][A

Validation DataLoader 0:  48%|████▊     | 116/244 [01:55<02:07,  1.00it/s][A

Validation DataLoader 0:  48%|████▊     | 117/244 [01:56<02:06,  1.00it/s][A

Validation DataLoader 0:  48%|████▊     | 118/244 [01:57<02:05,  1.00it/s][A

Validation DataLoader 0:  49%|████▉     | 119/244 [01:58<02:04,  1.00it/s][A

Validation DataLoader 0:  49%|████▉     | 120/244 [01:59<02:03,  1.00it/s][A

Validation DataLoader 0:  50%|████▉     | 121/244 [02:00<02:02,  1.00it/s][A

Validation DataLoader 0:  50%|█████     | 122/244 [02:01<02:01,  1.00it/s][A

Validation DataLoader 0:  50%|█████     | 123/244 [02:02<02:00,  1.00it/s][A

Validation DataLoader 0:  51%|█████     | 124/244 [02:04<02:00,  1.00it/s][A

Validation DataLoader 0:  51%|█████     | 125/244 [02:05<01:59,  1.00it/s][A

Validation DataLoader 0:  52%|█████▏    | 126/244 [02:05<01:57,  1.00it/s][A

Validation DataLoader 0:  52%|█████▏    | 127/244 [02:07<01:57,  1.00it/s][A

Validation DataLoader 0:  52%|█████▏    | 128/244 [02:08<01:56,  1.00it/s][A

Validation DataLoader 0:  53%|█████▎    | 129/244 [02:08<01:54,  1.00it/s][A

Validation DataLoader 0:  53%|█████▎    | 130/244 [02:09<01:53,  1.00it/s][A

Validation DataLoader 0:  54%|█████▎    | 131/244 [02:10<01:52,  1.00it/s][A

Validation DataLoader 0:  54%|█████▍    | 132/244 [02:11<01:51,  1.00it/s][A

Validation DataLoader 0:  55%|█████▍    | 133/244 [02:12<01:50,  1.00it/s][A

Validation DataLoader 0:  55%|█████▍    | 134/244 [02:13<01:49,  1.00it/s][A

Validation DataLoader 0:  55%|█████▌    | 135/244 [02:14<01:48,  1.00it/s][A

Validation DataLoader 0:  56%|█████▌    | 136/244 [02:15<01:47,  1.00it/s][A

Validation DataLoader 0:  56%|█████▌    | 137/244 [02:16<01:46,  1.00it/s][A

Validation DataLoader 0:  57%|█████▋    | 138/244 [02:17<01:45,  1.01it/s][A

Validation DataLoader 0:  57%|█████▋    | 139/244 [02:18<01:44,  1.01it/s][A

Validation DataLoader 0:  57%|█████▋    | 140/244 [02:19<01:43,  1.00it/s][A

Validation DataLoader 0:  58%|█████▊    | 141/244 [02:20<01:42,  1.00it/s][A

Validation DataLoader 0:  58%|█████▊    | 142/244 [02:21<01:41,  1.00it/s][A

Validation DataLoader 0:  59%|█████▊    | 143/244 [02:22<01:40,  1.00it/s][A

Validation DataLoader 0:  59%|█████▉    | 144/244 [02:23<01:39,  1.00it/s][A

Validation DataLoader 0:  59%|█████▉    | 145/244 [02:24<01:38,  1.00it/s][A

Validation DataLoader 0:  60%|█████▉    | 146/244 [02:25<01:37,  1.00it/s][A

Validation DataLoader 0:  60%|██████    | 147/244 [02:26<01:36,  1.00it/s][A

Validation DataLoader 0:  61%|██████    | 148/244 [02:27<01:35,  1.00it/s][A

Validation DataLoader 0:  61%|██████    | 149/244 [02:28<01:34,  1.00it/s][A

Validation DataLoader 0:  61%|██████▏   | 150/244 [02:29<01:33,  1.00it/s][A

Validation DataLoader 0:  62%|██████▏   | 151/244 [02:30<01:32,  1.00it/s][A

Validation DataLoader 0:  62%|██████▏   | 152/244 [02:31<01:31,  1.00it/s][A

Validation DataLoader 0:  63%|██████▎   | 153/244 [02:32<01:30,  1.00it/s][A

Validation DataLoader 0:  63%|██████▎   | 154/244 [02:33<01:29,  1.00it/s][A

Validation DataLoader 0:  64%|██████▎   | 155/244 [02:34<01:28,  1.00it/s][A

Validation DataLoader 0:  64%|██████▍   | 156/244 [02:35<01:27,  1.00it/s][A

Validation DataLoader 0:  64%|██████▍   | 157/244 [02:36<01:26,  1.00it/s][A

Validation DataLoader 0:  65%|██████▍   | 158/244 [02:37<01:25,  1.00it/s][A

Validation DataLoader 0:  65%|██████▌   | 159/244 [02:38<01:24,  1.00it/s][A

Validation DataLoader 0:  66%|██████▌   | 160/244 [02:39<01:23,  1.00it/s][A

Validation DataLoader 0:  66%|██████▌   | 161/244 [02:40<01:22,  1.01it/s][A

Validation DataLoader 0:  66%|██████▋   | 162/244 [02:41<01:21,  1.01it/s][A

Validation DataLoader 0:  67%|██████▋   | 163/244 [02:41<01:20,  1.01it/s][A

Validation DataLoader 0:  67%|██████▋   | 164/244 [02:42<01:19,  1.01it/s][A

Validation DataLoader 0:  68%|██████▊   | 165/244 [02:43<01:18,  1.01it/s][A

Validation DataLoader 0:  68%|██████▊   | 166/244 [02:44<01:17,  1.01it/s][A

Validation DataLoader 0:  68%|██████▊   | 167/244 [02:45<01:16,  1.01it/s][A

Validation DataLoader 0:  69%|██████▉   | 168/244 [02:46<01:15,  1.01it/s][A

Validation DataLoader 0:  69%|██████▉   | 169/244 [02:47<01:14,  1.01it/s][A

Validation DataLoader 0:  70%|██████▉   | 170/244 [02:48<01:13,  1.01it/s][A

Validation DataLoader 0:  70%|███████   | 171/244 [02:50<01:12,  1.00it/s][A

Validation DataLoader 0:  70%|███████   | 172/244 [02:51<01:11,  1.00it/s][A

Validation DataLoader 0:  71%|███████   | 173/244 [02:52<01:10,  1.00it/s][A

Validation DataLoader 0:  71%|███████▏  | 174/244 [02:53<01:09,  1.00it/s][A

Validation DataLoader 0:  72%|███████▏  | 175/244 [02:54<01:08,  1.01it/s][A

Validation DataLoader 0:  72%|███████▏  | 176/244 [02:55<01:07,  1.00it/s][A

Validation DataLoader 0:  73%|███████▎  | 177/244 [02:56<01:06,  1.00it/s][A

Validation DataLoader 0:  73%|███████▎  | 178/244 [02:57<01:05,  1.00it/s][A

Validation DataLoader 0:  73%|███████▎  | 179/244 [02:58<01:04,  1.00it/s][A

Validation DataLoader 0:  74%|███████▍  | 180/244 [02:59<01:03,  1.00it/s][A

Validation DataLoader 0:  74%|███████▍  | 181/244 [03:00<01:02,  1.00it/s][A

Validation DataLoader 0:  75%|███████▍  | 182/244 [03:01<01:01,  1.00it/s][A

Validation DataLoader 0:  75%|███████▌  | 183/244 [03:02<01:00,  1.01it/s][A

Validation DataLoader 0:  75%|███████▌  | 184/244 [03:02<00:59,  1.01it/s][A

Validation DataLoader 0:  76%|███████▌  | 185/244 [03:04<00:58,  1.00it/s][A

Validation DataLoader 0:  76%|███████▌  | 186/244 [03:05<00:57,  1.00it/s][A

Validation DataLoader 0:  77%|███████▋  | 187/244 [03:06<00:56,  1.01it/s][A

Validation DataLoader 0:  77%|███████▋  | 188/244 [03:07<00:55,  1.00it/s][A

Validation DataLoader 0:  77%|███████▋  | 189/244 [03:08<00:54,  1.00it/s][A

Validation DataLoader 0:  78%|███████▊  | 190/244 [03:09<00:53,  1.00it/s][A

Validation DataLoader 0:  78%|███████▊  | 191/244 [03:10<00:52,  1.00it/s][A

Validation DataLoader 0:  79%|███████▊  | 192/244 [03:11<00:51,  1.01it/s][A

Validation DataLoader 0:  79%|███████▉  | 193/244 [03:11<00:50,  1.01it/s][A

Validation DataLoader 0:  80%|███████▉  | 194/244 [03:12<00:49,  1.01it/s][A

Validation DataLoader 0:  80%|███████▉  | 195/244 [03:13<00:48,  1.01it/s][A

Validation DataLoader 0:  80%|████████  | 196/244 [03:14<00:47,  1.01it/s][A

Validation DataLoader 0:  81%|████████  | 197/244 [03:15<00:46,  1.01it/s][A

Validation DataLoader 0:  81%|████████  | 198/244 [03:16<00:45,  1.01it/s][A

Validation DataLoader 0:  82%|████████▏ | 199/244 [03:17<00:44,  1.01it/s][A

Validation DataLoader 0:  82%|████████▏ | 200/244 [03:18<00:43,  1.01it/s][A

Validation DataLoader 0:  82%|████████▏ | 201/244 [03:20<00:42,  1.00it/s][A

Validation DataLoader 0:  83%|████████▎ | 202/244 [03:21<00:41,  1.00it/s][A

Validation DataLoader 0:  83%|████████▎ | 203/244 [03:21<00:40,  1.01it/s][A

Validation DataLoader 0:  84%|████████▎ | 204/244 [03:22<00:39,  1.01it/s][A

Validation DataLoader 0:  84%|████████▍ | 205/244 [03:23<00:38,  1.01it/s][A

Validation DataLoader 0:  84%|████████▍ | 206/244 [03:24<00:37,  1.01it/s][A

Validation DataLoader 0:  85%|████████▍ | 207/244 [03:25<00:36,  1.01it/s][A

Validation DataLoader 0:  85%|████████▌ | 208/244 [03:26<00:35,  1.01it/s][A

Validation DataLoader 0:  86%|████████▌ | 209/244 [03:27<00:34,  1.01it/s][A

Validation DataLoader 0:  86%|████████▌ | 210/244 [03:28<00:33,  1.01it/s][A

Validation DataLoader 0:  86%|████████▋ | 211/244 [03:29<00:32,  1.01it/s][A

Validation DataLoader 0:  87%|████████▋ | 212/244 [03:30<00:31,  1.01it/s][A

Validation DataLoader 0:  87%|████████▋ | 213/244 [03:31<00:30,  1.01it/s][A

Validation DataLoader 0:  88%|████████▊ | 214/244 [03:32<00:29,  1.01it/s][A

Validation DataLoader 0:  88%|████████▊ | 215/244 [03:33<00:28,  1.01it/s][A

Validation DataLoader 0:  89%|████████▊ | 216/244 [03:34<00:27,  1.01it/s][A

Validation DataLoader 0:  89%|████████▉ | 217/244 [03:35<00:26,  1.01it/s][A

Validation DataLoader 0:  89%|████████▉ | 218/244 [03:35<00:25,  1.01it/s][A

Validation DataLoader 0:  90%|████████▉ | 219/244 [03:37<00:24,  1.01it/s][A

Validation DataLoader 0:  90%|█████████ | 220/244 [03:38<00:23,  1.01it/s][A

Validation DataLoader 0:  91%|█████████ | 221/244 [03:38<00:22,  1.01it/s][A

Validation DataLoader 0:  91%|█████████ | 222/244 [03:39<00:21,  1.01it/s][A

Validation DataLoader 0:  91%|█████████▏| 223/244 [03:40<00:20,  1.01it/s][A

Validation DataLoader 0:  92%|█████████▏| 224/244 [03:41<00:19,  1.01it/s][A

Validation DataLoader 0:  92%|█████████▏| 225/244 [03:42<00:18,  1.01it/s][A

Validation DataLoader 0:  93%|█████████▎| 226/244 [03:43<00:17,  1.01it/s][A

Validation DataLoader 0:  93%|█████████▎| 227/244 [03:44<00:16,  1.01it/s][A

Validation DataLoader 0:  93%|█████████▎| 228/244 [03:44<00:15,  1.01it/s][A

Validation DataLoader 0:  94%|█████████▍| 229/244 [03:46<00:14,  1.01it/s][A

Validation DataLoader 0:  94%|█████████▍| 230/244 [03:47<00:13,  1.01it/s][A

Validation DataLoader 0:  95%|█████████▍| 231/244 [03:47<00:12,  1.01it/s][A

Validation DataLoader 0:  95%|█████████▌| 232/244 [03:48<00:11,  1.01it/s][A

Validation DataLoader 0:  95%|█████████▌| 233/244 [03:50<00:10,  1.01it/s][A

Validation DataLoader 0:  96%|█████████▌| 234/244 [03:51<00:09,  1.01it/s][A

Validation DataLoader 0:  96%|█████████▋| 235/244 [03:52<00:08,  1.01it/s][A

Validation DataLoader 0:  97%|█████████▋| 236/244 [03:53<00:07,  1.01it/s][A

Validation DataLoader 0:  97%|█████████▋| 237/244 [03:54<00:06,  1.01it/s][A

Validation DataLoader 0:  98%|█████████▊| 238/244 [03:55<00:05,  1.01it/s][A

Validation DataLoader 0:  98%|█████████▊| 239/244 [03:56<00:04,  1.01it/s][A

Validation DataLoader 0:  98%|█████████▊| 240/244 [03:57<00:03,  1.01it/s][A

Validation DataLoader 0:  99%|█████████▉| 241/244 [03:59<00:02,  1.01it/s][A

Validation DataLoader 0:  99%|█████████▉| 242/244 [03:59<00:01,  1.01it/s][A

Validation DataLoader 0: 100%|█████████▉| 243/244 [04:00<00:00,  1.01it/s][A

Validation DataLoader 0: 100%|██████████| 244/244 [04:01<00:00,  1.01it/s][A

                                                                          [A
Epoch 45: 100%|██████████| 1920/1920 [1:13:01<00:00,  0.44it/s, v_num=4, train_loss_step=0.000592, val_ssim=0.938, val_psnr=34.80, train_loss_epoch=0.000351]
Epoch 45: 100%|██████████| 1920/1920 [1:13:01<00:00,  0.44it/s, v_num=4, train_loss_step=0.000592, val_ssim=0.938, val_psnr=34.80, train_loss_epoch=0.000342]
Epoch 45:   0%|          | 0/1920 [00:00<?, ?it/s, v_num=4, train_loss_step=0.000592, val_ssim=0.938, val_psnr=34.80, train_loss_epoch=0.000342]             
Epoch 46:   0%|          | 0/1920 [00:00<?, ?it/s, v_num=4, train_loss_step=0.000592, val_ssim=0.938, val_psnr=34.80, train_loss_epoch=0.000342]
Epoch 46:   0%|          | 1/1920 [00:02<1:25:27,  0.37it/s, v_num=4, train_loss_step=0.000592, val_ssim=0.938, val_psnr=34.80, train_loss_epoch=0.000342]
Epoch 46:   0%|          | 1/1920 [00:02<1:26:06,  0.37it/s, v_num=4, train_loss_step=0.000166, val_ssim=0.938, val_psnr=34.80, train_loss_epoch=0.000342]
Epoch 46:   0%|          | 2/1920 [00:04<1:13:47,  0.43it/s, v_num=4, train_loss_step=0.000166, val_ssim=0.938, val_psnr=34.80, train_loss_epoch=0.000342]
Epoch 46:   0%|          | 2/1920 [00:04<1:14:10,  0.43it/s, v_num=4, train_loss_step=0.000558, val_ssim=0.938, val_psnr=34.80, train_loss_epoch=0.000342]
Epoch 46:   0%|          | 3/1920 [00:06<1:10:30,  0.45it/s, v_num=4, train_loss_step=0.000558, val_ssim=0.938, val_psnr=34.80, train_loss_epoch=0.000342]
Epoch 46:   0%|          | 3/1920 [00:06<1:10:46,  0.45it/s, v_num=4, train_loss_step=0.000509, val_ssim=0.938, val_psnr=34.80, train_loss_epoch=0.000342]
Epoch 46:   0%|          | 4/1920 [00:08<1:06:42,  0.48it/s, v_num=4, train_loss_step=0.000509, val_ssim=0.938, val_psnr=34.80, train_loss_epoch=0.000342]
Epoch 46:   0%|          | 4/1920 [00:08<1:06:53,  0.48it/s, v_num=4, train_loss_step=0.000139, val_ssim=0.938, val_psnr=34.80, train_loss_epoch=0.000342]
Epoch 46:   0%|          | 5/1920 [00:10<1:06:06,  0.48it/s, v_num=4, train_loss_step=0.000139, val_ssim=0.938, val_psnr=34.80, train_loss_epoch=0.000342]
Epoch 46:   0%|          | 5/1920 [00:10<1:06:13,  0.48it/s, v_num=4, train_loss_step=0.000775, val_ssim=0.938, val_psnr=34.80, train_loss_epoch=0.000342]
Epoch 46:   0%|          | 6/1920 [00:12<1:06:27,  0.48it/s, v_num=4, train_loss_step=0.000775, val_ssim=0.938, val_psnr=34.80, train_loss_epoch=0.000342]
Epoch 46:   0%|          | 6/1920 [00:12<1:06:34,  0.48it/s, v_num=4, train_loss_step=0.000396, val_ssim=0.938, val_psnr=34.80, train_loss_epoch=0.000342]
Epoch 46:   0%|          | 7/1920 [00:14<1:06:07,  0.48it/s, v_num=4, train_loss_step=0.000396, val_ssim=0.938, val_psnr=34.80, train_loss_epoch=0.000342]
